Author_Handle,tweet_count
Kasterizador,217
_istlady_,197
RobertoMerken,155
Informa3Chile,147
EncuestasChil10,131
biobio,119
DRESTRUM__Pl,108
maggieveranista,83
CNNChile,71
hernan_sr,65
joseantoniokast,59
agarra_pala,58
TERE_LAprofe73,56
solo_gemma,50
DatosAme24,48
latercera,48
cristian_arayal,46
adnradiochile,41
hugoguionista,37
SebastianRochaZ,37
derechista_,34
T13,33
delosquesobran,31
sergiou01329861,30
WenaChile,30
TarquinoPaspala,30
El_Ciudadano,29
ChilePortadas,28
BotCheckerCL,28
MateconMote,28
Enrique53904974,27
candrews_cl,26
MatiasBellolio,26
aprachile,25
andres20ad,24
Roja53C,24
CataVelascoK,24
Sinfiltros_tv,24
Aedd38,23
Info_War_Chile,23
partidodelorden,23
mmlagoscc,22
Romanita_Honey,22
thecliniccl,22
SilvanaNHR,21
ProfeMuyChilena,21
grok,21
AlejandroVNorte,20
cherrAL62,20
Javiera08494622,20
baradit,20
24HorasTVN,20
Caplevi1540,19
espartiata369,19
carlos81956718,19
Jou_Kaiser,18
GusandesGus,18
MaxLobosCL,17
JuanKBarth1,17
exantecl,15
luisingermanico,15
gerardopblaya,15
JackedIn,15
Nachoetherno,15
Lettus_Maglio,14
Cooperativa,14
Soy_Tu_Aji,14
XFarmer1977,14
medixi,14
MarcoMira20,14
MatiAromi,13
rodolfo_garciac,13
GAMBA_CL,13
CarlaTornasol,12
estamosconboric,12
Incorru47125032,12
FridaSiKahlo,12
eldesconcierto,12
rhon2008,12
Gideon_Jeura,12
meganoticiascl,12
zurditabella261,12
RONUSAN,12
elmostrador,12
ipoduje,12
evelynmatthei,11
Pillerin_,11
manuelsoteldo4,11
Chileno17039890,11
crovanos,11
PotusAmarillo,11
AgriculturaFM,11
dipuBobadilla,11
stanleybostero,11
EquipoKast,11
paubajoperfil,11
BarchiesiDip,10
daniel_nunez_a,10
dmorales4m,10
Tor25899035,10
p4purrip0p,10
Cachoescalona1,10
marcoporchile,10
matias_tl,10
sebastian_gray,10
astorgapa,10
chvnoticias,9
kawally,9
pparcos1,9
Izq_Cristiana,9
R4Zi3L_K4in,9
matiasgarciard,9
Molotov1947,9
AmericaElige,9
Hanzinho,9
santiuribedel10,9
pnl_lascondes,9
Foxiinet,9
katitaporfia,9
danimanouchehri,9
Ein_Steamboy,9
cleporati,8
Francis25830521,8
CarlosL53s,8
lobofacho,8
simonni17,8
CarlosNHcl,8
DonDisperso,8
MARCELOFAVAOK,8
AlephEdu,8
yanez_arancibia,8
Cadem_cl,8
WCreativo,8
gene_llerena,8
PiensaPrensa,8
AXELKAISER,8
JMilei,8
ArrepentidosLLA,8
neva_carrillo,8
Carloszzasa,8
Educaciongrat,8
007Artemisa,8
mattsalic,8
RevisionistaCL,8
JackSpartanXX,8
invermel,8
KrAn_Libertario,8
psc_cristiano,7
lmrendon,7
PauDiFontana8,7
RepublicanoCh,7
jaran_13,7
petrogustavo,7
Politakeryx,7
elmamertoeste,7
agustinromerole,7
patriota_1972,7
WaldoEBE,7
santisiri,7
KekaBasualdo,7
TraductorTeAma,7
maicajamarca_,7
JouKaiserPrensa,7
Clabbem,7
ACambiarlos,7
CarlosMaslaton,7
JunyzConstant,7
GonureL,7
rectaprovincia,7
Elchemmsito2_0,7
JMdel38,7
artes_oficial,6
sanchezdiputado,6
espinozacuellar,6
uchileradio,6
elvillegaschile,6
ssuudp,6
PETRIIISTAAAAS,6
nometiente2,6
White_Hunters,6
Girealaderecha,6
Sebasnoticias15,6
maca_santelices,6
jdelrio70,6
tio_Moscha,6
a_ramos_1982,6
PuduElects,6
FernandoAmandi,6
SchubertRubio,6
pepe_auth,6
patricionavia,6
ContrapoderCH,6
Daniel399492892,6
___Pachi__,6
macaghuidobro,6
DiegoMac227,6
JoseMezaPereira,6
SantanaCamus,6
Alejand88202848,6
MSEQUEYRO,5
valientesu,5
VeronicaWelkner,5
Piniisima,5
janomatusmc,5
altashanta,5
JEQuintanaL,5
MaxKaiser75,5
LaTrujo,5
ElCautiv0,5
PilarOpazoL,5
Jos3fita_,5
Santiago_Oria,5
Dariensilvat,5
ElTioMamo,5
DFinanciero,5
Noalguve,5
sepulvedamon,5
vivirechaza2,5
huacha_roja,5
KichaChilena,5
GaelYeomans,5
AlanCespedes_Ar,5
Digital_Chilean,5
Foro_MAD,5
porkyasecas,5
PipeAllendeM,5
fachininja,5
marapoquindo3,5
Aquelarre118,5
FerradaRafa,5
Carolina_Toha,5
realsantig,5
chile_espanol,5
diputadonaranjo,5
chilelibre2001,5
aeztreal,5
Sebasti45781359,5
INSPECTORCRUSS1,5
manarellidiego,5
KathyDS84,5
MariaG91196097,5
PatricioMery,5
DanielSanin,4
KastTeniaRazon,4
miguelcgangel,4
jorgeerrazuriz,4
negromujica,4
kyngofactos,4
ErestuFaloon,4
MatiasGarate15,4
danebersoh,4
sick_durden,4
galosanchez20,4
ToroDeArena,4
milenadiaz1102,4
ELCLARINDECHILE,4
MaffiaMateo,4
elpittttt,4
STGOSeLevanta,4
AndreaPeaceCL,4
Leftinformed,4
areconstruir25,4
CalderonBassi,4
AndresGiordanoS,4
alsurdelmundo__,4
elliberocl,4
Danky73,4
DalasReview,4
CesarLevin,4
FernandoLealA,4
rholeg,4
juanpabloswett,4
matiaswalkerp,4
tavo2366,4
matiasramirezpa,4
ommm5555,4
MahuPablo,4
Missmelindres,4
antipsicologa_,4
PierreCurieD,4
R_SaavedraM,4
LucyHerSan,4
ENRIQUEBEN34952,4
InterferenciaCL,4
JoseCuelloB,4
MdLimache,4
Actiniariahexa,4
GradeGeorge,4
RebecaGaeteS,4
pdhernandezf,4
Marcelo66146051,4
PRChile,4
COTOMATAMOROS_1,4
mateoamayaq,4
mario_dico50,4
rosamariaartal,4
Patitoo_Verde,4
ruth_hurtado_,4
JuanRamonCast12,4
mauroandinoe,4
TuiteroMartin,4
Bartjunior8324,4
michel778899,3
FlorMar91839709,3
GARRONIERS,3
mirnaschindler,3
AngelDLaCruz_,3
Mart2Saco,3
Trumperizar,3
Guigavilarrr,3
traviejita_,3
1965Paranormal,3
JoffreNicole,3
Malditoooo_k,3
Martinminguchi,3
jorge_kato,3
poirotes,3
k_zuela,3
HermogenesPdA,3
Anloque1948,3
fastcheckcl,3
CristianGarciaC,3
ViejoLibertario,3
Makitabecker,3
vladomirosevic,3
ArayaManola,3
lauralbornoz,3
Ferantonia28,3
aline_patriarca,3
claudionarea,3
camboue,3
GiorgioJackson,3
winnerfibonac,3
Jfcardenasr,3
gonzalowinter,3
SalvoMontalban6,3
brigadachacon,3
LyaGonzalez1,3
triniturro,3
santiuribedel,3
reloaled,3
FUNDIDOSxMILEI,3
JairoLadino_,3
SGF76717518,3
liderfiscal,3
Resistenciaok,3
mondini1912,3
elduckpost,3
ElsaKekita,3
vidalcvale,3
juanif17,3
FaresJadue,3
Andre00244,3
Andres_lat_,3
berfontaine,3
MatiMow,3
ExpresoPeru,3
ClaudioCrespoG,3
FactosConAdrian,3
EstebanPaulon,3
LaVonHayek,3
desachile,3
Jorge_BastidasR,3
Patriick_Niico,3
PoliticaChileX,3
GaloLaraY,3
Alberto85366967,3
AvelloCarrillo,3
xixu_xxv,3
eldestapeweb,3
gastonoyarzun2,3
LibertarianWeb,3
Notiparaco,3
satoruswft,3
PamJiles,3
luis_toro_t,3
DonLibrotecario,3
intisumaj2,3
xxxxxxx03474898,3
MajulLuisOK,3
LavanchyMarta,3
miguelfriasreca,3
bacigalupe,3
Fcancinov,3
kevinestebancg,3
tere_marinovic,3
gransopi,3
cfelmerv,3
WendigoUprising,3
koelner_haie,3
Divididos_Sumo,3
AdrianaVeterin,3
CristianVialM,3
MarceTyS,3
caidodelcatre2,3
marthaperaltae,3
Tanjiro_patriot,3
_ceciliaD,3
mmullor2016,3
RodRettig,3
emischneiderv,3
Partido_NL,3
cnashr,3
camilaemiliasv,3
BartoloOpina,3
KarenKoetje,3
TommyShelby_30,3
MariaFdaCabal,3
Lhuchin,2
arturo_squella,2
abalosfelipe,2
Zepperonia,2
TefaOstios,2
LaJulietaMM,2
artemisalopezc,2
ladypenquista,2
Cristin33004449,2
IsaReynoldsC,2
silva_caro45780,2
difamadores,2
LaChileanWay,2
GolRicky11,2
AForeroM,2
LateralDerecho6,2
Flo_0708,2
lagitanilla249,2
StefanoMalaveM,2
cesargutipri,2
DMatamala,2
Francis28192809,2
0000sabee,2
KalinaAnnGG,2
jajaime1960,2
AdamSmithFree,2
Mecha_corta29,2
MVM_ing,2
micolpontiero,2
zunilda091,2
ElAhorcado_SG,2
Edgar_VotaJara,2
NEO2012SAVE,2
luiscuellop,2
santypatriota,2
el_dinamo,2
RobertoCeledonF,2
DaveNPC_,2
yasnalewin,2
smaciasr,2
rodrigovega,2
RicardoPatinoEC,2
Matiasright,2
pablolirar,2
JavierCouso6,2
Tomidiazcueto,2
Felipescu,2
DignidadFabiola,2
FLANEUR_54,2
rockdrigo27,2
DiegoASantos,2
JUANCAELBROKY,2
Antullanka,2
senadorquintana,2
aiiglesiasm,2
juanegor,2
MAndreaNieto,2
ElCheZOV,2
MashiRafael,2
ayala_rodolfo,2
rodolfoasar,2
AndresAH1984,2
GustavoRocMtz,2
j4la4b,2
FcoMunoz_TP,2
Verovelasco,2
KarolCariola,2
provincianouc,2
crsouva,2
HernanPalma_D12,2
RodriguezManuel,2
matiastoledoh,2
eduardomenoni,2
groninty,2
vagoilustrado,2
joffrecampana,2
Macuto1949,2
FlanciskaJ,2
BorisYopo,2
ceroalaizqd,2
Thetimeses,2
ANIABELLO_R,2
voceriagobierno,2
BancandoTatoski,2
Melquisedec70,2
abogadabruna,2
FontirroigPablo,2
townsendgonzalo,2
riquelme91675,2
ClauSorucopress,2
KLea79107265,2
RCachanosky,2
JMASPASC,2
Inspectorvalle2,2
IraciHassler,2
SotoFer73,2
ElianaCere,2
sessa_be,2
Vaefatum,2
camilafvillalo1,2
RenatoGarinG,2
Giovi_Symmes,2
MarkDeReborn11,2
marianoobarrio,2
PilarGinesta,2
Seba_RT,2
carreragonzalo,2
Canallalibertar,2
JoviNomas,2
PiperThread,2
Bart045603771,2
wiesenthal1632,2
Carola_Nic29,2
MarcoMorenoP,2
REPUBLICANA23,2
rthur013,2
jfmoriche,2
CMATIENZO,2
NinaGonzlezF,2
ghitis,2
hazteoir,2
jarizabaletaf,2
acastagne,2
patobancoestafo,2
EcobeePaulina,2
mautesaravia,2
DanielSamperO,2
Marianiniecheve,2
ahlexxxxx9,2
beija2013,2
PrensaPCdeChile,2
boxcarter1,2
AleWeisse,2
jpe1210,2
RoxanaDuchen,2
RobertoMTico,2
KastEmperador,2
gusta_mendez,2
toledo_karyna,2
matiasoberlin,2
AlexArayaL,2
vanessakaiser22,2
ComunidadxIraci,2
SergioPierry,2
MartnPeiretti1,2
Canal_de_JP,2
CristianValdivi,2
denguereturns,2
Soldado197,2
ChacoteroPeru,2
GordoMicha,2
AldoDuqueSantos,2
giuliana_nac,2
leninleal1973,2
codiguillos,2
Jorge_Gomez62,2
JohaYpunto,2
hayquedolarizar,2
klaudita37,2
Monicao2712,2
jschaulsohn,2
PattyChirinosVe,2
Licenciada_007,2
tomasbengolea,2
Tio_Melipasss,2
Gronow66,2
SoyMinarquista,2
YoBlumen,2
arturorp83,2
Cordobes_0k,2
FlorenciaAstori,2
MendozaGuido97,2
lore_mezza,2
AsesorMunoz,2
MaldonadoCurti,2
MadameSiimone,2
efeortega,2
Crittiko,2
MAJU766,2
grandovich,2
SDo2023,2
matmeyer85,2
jeannette_jara,2
Saramurcia,2
Cheetosdebol1ta,2
HQGatica,2
dschejtman,2
laromadelsur,2
carmenrosselot,2
HeliaMolina_M,2
ActualidadRT,2
mario_campa,2
BertainaJuanB,2
ClaudiaOrtizSV,2
ChauOperetaK,2
teacher2o23,2
lorenafriesm,2
fga195,2
macciudadano,2
Stockavenger2,2
kennysubiabre,2
mateoizquierd0,2
Janet90476632,2
diegobrowne,2
maibortpetit,2
CatalinaSuarezB,2
Santi__Rivero,2
antimisil,2
senadorLatorre,2
SantiagoCaputo_,2
BioSaura,2
BreakPointMP,2
CanalRedLat,2
josevico4,2
E_FLEISCHMAN,2
Pixies_cl,2
Gatablanca87,2
Espertma_,2
OtroParkman,2
radio_pichincha,2
TDRementeria,2
cristiancim,2
jenizaro11,2
lamonsalveg,2
pauli1973152087,2
Ivy_Cangaro,2
soylivnomas,2
Patrici98008685,2
ktikariza,2
rodrigo_prena,2
LoloMino,2
Camille_Sigl,2
ManuelC70141654,2
veroloren,2
HatsumiNonaka,2
LATRIPLEmla,2
StelarToqui,2
racvals360segu1,2
JTonyFerna48597,2
PublimetroChile,2
C5N,2
MartinDandach,2
6sergioad9,2
cesargonzaleztw,2
FisicoImpuro,2
YoVotoKast,2
SergioChouza,2
ComentoGH2022,2
loderaulo,2
_hijademinero,2
maurovrios,2
maurici0vera,2
GustavoSantiz28,2
RRueda_Ermel,2
lcruzcoke,2
EnVozAltaEC,2
MuseoTuitero,2
LaCon_Sentida,2
MazaComm,2
jotaalonso,2
QuinteroCalle,2
LupaMediaEC,2
frattigiovanni,2
ezpektro48,2
tatilucci,2
Pampa139,2
jsgumucio,2
AstarothHatred,2
LarryLu20942400,2
cmgorriaran,2
lucialopezchile,2
PITERALBEIRO,2
AlexisSanchezEC,2
jrsestaca,2
Adolfozky,2
LordMurielo,2
disidenteschile,2
catrina_nortena,2
pameli30,2
defensachilena,2
Sanfeliu,2
Santiag59108,2
BotDe20Millones,2
Carmen_E_muller,2
Tv_Libertaria,2
La_contumaz,1
omaticaya52,1
ccifuentesh,1
ComuNachoP,1
maiteazuela,1
Jojare2,1
Mauro_Yagan,1
Eduardo37752765,1
Arkantoscl,1
JuanaSanhuezaR2,1
bsemper,1
PanchoPatriota1,1
MuyEnojadoSoy,1
margusfan,1
martinfiera,1
vayanata,1
Natalia__Gar,1
Mane_Bot18,1
JJuanitamayorga,1
Pr_AlexandreGon,1
derlilopeza,1
KattKuyen,1
nicoquintanaUY1,1
LuisaGonzalezEc,1
SantarossaLM,1
mmpboat21,1
pvallin,1
riachuelodelsur,1
PuntaPeucoHoy,1
chifaentiffanys,1
OliverGonzalezV,1
CoteBelMajo,1
Martise83,1
aurorasolar_,1
AlegandroHoyos,1
Francis34797198,1
Camilo_Tavi,1
CarlaAntonelli,1
Ortega_Smith,1
AmanecerLiberta,1
Danielibertari0,1
Tito9k9,1
CesarTreffinger,1
Valenfaga_,1
sofilopiccolo,1
GiovannyEnciso,1
LautaroCarmona,1
eugetale,1
Muletjaime,1
LaMarejada_Cl,1
JoseLuisGil1000,1
milardoabrazo,1
FachoWoke,1
Bati_Yois,1
Matador000,1
HelenaMMikos,1
jairocalixto,1
MattoneFabian,1
SaraTufanoZ,1
GENuINE993,1
cositopolitico,1
LindosaPerez,1
bdelamaza,1
mirkomacari,1
MariaMigliore,1
SantilanJuli223,1
IndiraHuilca,1
CristyPalma87,1
WernerPertot,1
SARGENTOCHALA,1
Canchitacenteno,1
vormatio,1
PabloAbrazo_,1
JuanGrabois,1
memerluzo,1
LaBugsBunnyIA,1
Eneatipo7,1
TinchoSnow_,1
ximerincon,1
stewartcastro,1
Mynestrillas,1
MaresCuarentona,1
SuerodlaVerdad1,1
FCarbajal2021,1
microagencia,1
EviesSantiago,1
AHumanistaCL,1
CarlosAdams_,1
lilialemoine,1
Patriotasantiag,1
PinoKiefer,1
RicardoOrtizMJI,1
pier_karlezi,1
Matyzze,1
jpaltamirano,1
pablomackenna,1
jjsm80,1
MrsVanBuren,1
kurtBarlowBS,1
Santiago8682,1
RedKoba0705,1
laderechadiario,1
IndeaGopanda,1
aesavgm,1
mic_karate,1
yocontratodo,1
emihuppertz,1
mondomo79,1
GreveHamilton,1
marianoGottig,1
Javiergaciaisac,1
dravaleria,1
diario_libero,1
TheChipi,1
HargousVicente,1
HernanNucera,1
MackenzieKirc11,1
matecastano,1
macritas,1
AssLatam,1
patoinostroza,1
Tcristina77,1
Kariv51,1
AmiguesSocial,1
chica61432746,1
KarinArcus_ok,1
victorg91,1
Barbijaputa,1
ultimopaladin,1
gvelez86,1
1973_ramir44948,1
GabrielGEscobar,1
crisvillavera,1
riellodecba,1
danicvtez,1
tatoalgortainfo,1
gondan06,1
lam_roxany,1
santugadda,1
PregoneroL,1
JKPolloProgre,1
Mark1FuerzaG,1
matessa65,1
sebastiansichel,1
polaberta,1
CarlosCarmona85,1
profesor_silva,1
XimPatriota,1
Silvita_Sorian0,1
JorgeTarud,1
Gerdan688272,1
MaritzaZevach,1
sergiobitar,1
Santi_AnayaV4,1
BetoLuso,1
Metazoario,1
DELAESPRIELLAE,1
piticarrasco,1
ZeroRebirthCl,1
polletcilla,1
Guillermo_47,1
LilianaCastanoG,1
RaulSolisUE,1
ConradoBB,1
Funesta,1
AndresLafken,1
AleJuarezA,1
LeszliKalliL,1
javionsalo,1
charito9630,1
IgualdadPartido,1
eMeDmadafakas,1
SrLiberal,1
hellraiser9998,1
RealPolitik68,1
suriel,1
ElTarotDeRosita,1
Sonia_Traga,1
MarkJaume,1
Diego_Hartfield,1
CusoHugo,1
Vaia84,1
Darth_Sidious3,1
darango_htx,1
nacp_92,1
cacacatalao,1
_Agente_Smith,1
LuisUrquijo,1
VanessaHerrer02,1
Mortimer_Fu,1
AFitzcarraldo,1
iarsuaga,1
jdoedoe101101,1
criordor,1
Gordo_Kevlar,1
cn_castro,1
Patrirecue,1
CuentaMister,1
Ayatanland,1
GuillermoLeFort,1
estergae,1
marce0ecram,1
JimmyPsicol,1
vivca100,1
Julxco,1
Macca15Paul,1
klbun,1
surpatagon,1
subtepass,1
GuilleRusso,1
chilotegris,1
franperez_co,1
leosansok,1
sylviabucher,1
CriminalMental,1
clpstmith3,1
SantosFdz,1
nort_mamus,1
nataralesa,1
PepeToroKemp,1
marioaguilera4,1
Mataryell,1
83Patricio,1
DebateGallinero,1
_amccoll_,1
imagenesymas01,1
carolina_moine,1
LuisGuillermoVl,1
sailor_fome,1
LauraCVargas96,1
GL0SSMYLARG0,1
PameGatuna,1
Patriota_Reina,1
Clonazepamers,1
maguyar83,1
pao_hube,1
esnickydenicole,1
crackreal007,1
lautaro_sdk,1
Paz_ZarateB,1
Alvaro_Wolf_,1
PanchiDragonfly,1
Michel_Salinas,1
OfeliaHipolita,1
antoasb,1
vickypalmaerpel,1
kun_mugai,1
CascadasUn,1
JosuePereire,1
maatigt_,1
85Estebancer,1
bvndito0,1
drantonioquispe,1
soundingdlwn,1
tetigh,1
willygarrido,1
elcancillercom,1
mileibarrial,1
_SrMorales,1
gustav0cardenas,1
HMarowskiC,1
patriotacuban,1
NegroCensurado,1
SantiagoDLNWS,1
soylablu,1
oscar_puente_,1
mcucolo57,1
AntoTruth,1
zorrotapatio,1
TANACHILE,1
martaxsad,1
apazmb,1
m_astla,1
nicoperezlozano,1
Superasturianu,1
LajeAntonio,1
villago,1
grecia2016,1
rafaelverao,1
lutero_luis,1
jesilove_,1
ravilusa,1
Marian_A_12,1
previlma,1
meioindep,1
Caritocoram2,1
AkelRegina,1
m_riquelmeg,1
pierolei,1
FrancoDaneriG,1
magariovero,1
Tatiana85100241,1
GloriaIzquierda,1
