,degree,in_degree,out_degree,betweenness,harmonic_closeness,pagerank,eigenvector,k_core,clustering
1973_ramir44948,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
24HorasTVN,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
24Horas_TVM,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
2paumynn,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
5opermi,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
6sergioad9,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
73_wally,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
83Patricio,1,1,0,0.0,1.0,0.0012890235063449007,2.62540494931669e-07,1,0
85Estebancer,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
AAutodidacta,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
AFitzcarraldo,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
ARetamalZ,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
AXELKAISER,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
A__Senna,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
AdrianUrrutia0k,1,1,0,0.0,1.0,0.0012490273891519934,2.62540494931669e-07,1,0
AdrianaValdes8,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AlbertoMayol,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AlejandroVNorte,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
AlfreMondragon,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AmanecerLiberta,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
AnaLauraRoman,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AndreaAlvarezAA,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
AndreaChavezTre,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AndreaMarGon_,1,1,0,0.0,1.5,0.0013753675970520213,3.0301548790030126e-06,1,0
AndresAH1984,2,2,0,0.0,2.0,0.002408914787746307,5.141418025745184e-07,1,0
AntonioCR1974,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Apapell,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Aquelarre118,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
AreliPaz,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
AristeguiOnline,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ArrepentidosLLA,6,1,5,1.2617659676483206e-05,1.0,0.00144900797511653,2.62540494931669e-07,1,0
ArtemEnbaja,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
ArtemJoyero1,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
ArturoVill7,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Avillegas_80,1,1,0,0.0,4.5,0.0016417736854249815,1.9635841183431068e-05,1,0
Azul2Rc,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
BancandoTatoski,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
BartoloOpina,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Bati_Yois,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
BenavidesMunoz,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
BetoMendeleiev_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Betocoralg,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
BioSaura,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
BiondiniCesar,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
BlondeBombCLP,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
Blue_Dani_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
BotCheckerCL,6,4,2,1.8926489514724808e-05,4.0,0.003848775006690972,1.0173444178602173e-06,2,0
BotDe20Millones,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
Brismall,1,1,0,0.0,1.5,0.0029041538044949694,3.0301548790030126e-06,1,0
CFKArgentina,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
CNNChile,31,0,31,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,3,0
CTercermundista,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Cambiadechannel,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Camilo_Tavi,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
CamusdeAcuario4,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Canal_de_JP,1,1,0,0.0,3.0,0.0014161668394958823,0.22941135219366288,1,0
Canallalibertar,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Caplevi1540,4,4,0,0.0,4.0,0.0015666309649257793,1.0173444178602173e-06,3,0
CarlosMaslaton,4,3,1,1.5141191611779846e-05,4.333333333333334,0.004691606940042178,2.567427256685947e-05,1,0
CarlosTorresF_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Carloszzasa,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Caroefi80,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Carolina_Toha,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Carolnauta,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
CarvalloCuevas,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
CataVelascoK,2,2,0,0.0,2.0,0.0017156487564025794,5.141418025745184e-07,2,0
CatalinaSuarezB,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Catalina_valpo,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
Chaarlybenites,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
Cheetosdebol1ta,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
ChilePortadas,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ClaudiaWitte7,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
ClaudioCrespoG,2,2,0,0.0,2.0,0.002119910586094331,5.141418025745184e-07,1,0
ClaudiodeSanM10,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Colo_Skywalker,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
ConySchon,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Cooperativa,4,0,4,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
Corneliodelp,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
CriminalMental,1,1,0,0.0,1.0,0.0011890332133626324,2.62540494931669e-07,1,0
CristianGeo7,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Cristobal_Oli,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
CsardeIta2,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
CuevasUrzua,1,1,0,0.0,3.0,0.0014161668394958823,0.22941135219366288,1,0
DFinanciero,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
DMatamala,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
DRESTRUM__Pl,12,6,6,0.0001314339549633667,7.166666666666667,0.002661513617569429,0.22941188821384,3,0
DaJaque29,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
DalasReview,3,3,0,0.0,3.0,0.004008759475462602,7.657431102173682e-07,1,0
DamAguirreOk,1,1,0,0.0,1.5,0.0013753675970520213,3.0301548790030126e-06,1,0
Dami_Grama,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
DarkoPeric_,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Darth_Sidious3,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
DatosAme24,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
DaunoTotoro,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
DianaKarinaBa,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
DianiTheWarrior,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Diegllll2,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
DiegoMac227,1,1,0,0.0,1.0,0.0012490273891519934,2.62540494931669e-07,1,0
Diego_Schalper,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
Diego_Vitale11,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
DonDisperso,2,2,0,0.0,2.0,0.002119910586094331,5.141418025745184e-07,1,0
DrPrimus_,1,1,0,0.0,1.5,0.0013753675970520213,3.0301548790030126e-06,1,0
Dr_GaIIardo,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
EAdamovsky,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
EVELINSCHIMM,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Edgar_VotaJara,1,1,0,0.0,1.0,0.0011890332133626324,2.62540494931669e-07,1,0
EdisonBedoya21,1,1,0,0.0,2.5,0.0033796917778319223,8.565383647145704e-06,1,0
Editor_76,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Eduardo37752765,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Educaciongrat,1,1,0,0.0,1.0,0.0011890332133626324,2.62540494931669e-07,1,0
ElCautiv0,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
ElLauchaOkey,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ElMisterPeri,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
ElTrumpista,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
El_Tommy85,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ElianaCere,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
EncuestasChil10,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
EpubliR,1,1,0,0.0,1.0,0.0013210204000992265,2.62540494931669e-07,1,0
Erika_Velasco_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Espertma_,3,1,2,5.047063870593282e-06,1.0,0.002088945850203048,2.62540494931669e-07,1,0
EstebanMerchan7,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
EstebanOrtizMD,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
EstebanPaulon,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
FRM87,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
FernandoAM1,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
FernandoLealA,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
FlorMar91839709,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
ForgetKmilo,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
Foro_MAD,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
FuckLeft_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Funesta,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
GL0SSMYLARG0,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
GabrielBoric,4,0,4,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Gerdan688272,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
Gilraen13,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
GiovannyEnciso,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
GobiernodeChile,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
GradeGeorge,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Grecoh28,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Gronow66,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
GuilleRusso,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
GuillemCristo,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
GustavoRocMtz,2,2,0,0.0,2.0,0.0025688992565179366,5.141418025745184e-07,1,0
H3ktor14,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
HAGOV_Morenista,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
HOLLMANMORRIS,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
HQGatica,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
Hachita1212,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
HadesFFGC,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
Hanzinho,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
HeliaMolina_M,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
HernanLarrain,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
HispaniaeInsurr,1,1,0,0.0,1.0,0.0013210204000992265,2.62540494931669e-07,1,0
IglesiasJulio87,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
IgualdadPartido,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
IndeaGopanda,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
InfinitaFM,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Info_War_Chile,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Informa3Chile,8,5,3,3.427797545444604e-05,5.0,0.003502654761752351,1.2689457255030662e-06,3,0
InformaCosmos,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Inspectorvalle2,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
IreneVelezT,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
IrinaKaramanos,2,1,1,2.523531935296641e-06,1.0,0.002088945850203048,2.62540494931669e-07,1,0
IrvingGatell,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
IsaC_Chile,1,1,0,0.0,3.0,0.0027638703791350474,1.1332998031217043e-05,1,0
IsaacVtuber11,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Ivy_Cangaro,1,1,0,0.0,1.0,0.0012490273891519934,2.62540494931669e-07,1,0
JEESxorcismo,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
JIrarrazavalR,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
JKPolloProgre,1,1,0,0.0,4.5,0.0016417736854249815,1.9635841183431068e-05,1,0
JMdel38,5,4,1,1.0094127741186564e-05,4.0,0.0015666309649257793,1.0173444178602173e-06,3,0
JMilei,8,0,8,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
JPSanhuezaT,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
JS_Chile,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
JackSpartanXX,6,6,0,0.0,6.0,0.006888479913351932,1.5205470331459153e-06,1,0
JackedIn,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
JaimeCCS,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
JaraNosUne,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
JeanIniguezM,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
Jestrada05S,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
JimmyPsicol,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Jingwas_N,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
Johnenladeep,1,1,0,0.0,2.0,0.0014568883924812133,5.797769263074357e-06,1,0
JonatanViale,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Jorge_BastidasR,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
Jos3fita_,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
JoseCuelloB,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
JosefinaAlvar90,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
JosuePereire,1,1,0,0.0,3.0,0.0024605740282908745,1.1332998031217043e-05,1,0
Jou_Kaiser,12,4,8,0.00013879425644131526,4.0,0.0027038750965318096,0.22941138501122474,2,0
JoviNomas,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
Ju4nchii_,1,1,0,0.0,1.5,0.0020165964210341206,3.0301548790030126e-06,1,0
JuanKBarth1,2,2,0,0.0,2.0,0.002408914787746307,5.141418025745184e-07,1,0
JuanitaGomezL,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Juanito7magic32,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
JulianMaciasT,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
Julxco,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
KLea79107265,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
KarlaMaEstrella,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
KarolCariola,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
KastEmperador,1,1,0,0.0,4.833333333333333,0.0015058801402937302,0.22941688742243102,1,0
Kasterizador,5,5,0,0.0,5.0,0.003469324664091595,1.2689457255030662e-06,2,0
KatKanada_TM,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Katerinnnn_1702,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
Kein_Sylvan,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
KekaBasualdo,1,1,0,0.0,3.0,0.0014161668394958823,0.22941135219366288,1,0
KikoMatamoros,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
Klubbex,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
