,degree,in_degree,out_degree,betweenness,harmonic_closeness,pagerank,eigenvector,k_core,clustering
clpstmith3,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
codiguillos,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
copano,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
cristian_arayal,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
cristiancim,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ctorresn,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
d3m0nr4v3n,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
danicvtez,1,1,0,0.0,1.5,0.0013753675970520213,3.0301548790030126e-06,1,0
danilofuents,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
danimanouchehri,2,1,1,6.308829838241603e-07,1.0,0.0012028780231601772,2.62540494931669e-07,2,0
ddeurieta,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
denguereturns,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
desbordes,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
difamadores,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
dschejtman,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
duque_neira,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
elchelito29,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
eldestapeweb,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
elliberocl,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
elmamertoeste,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
elpittttt,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
elvillegaschile,1,1,0,0.0,1.0,0.0012028780231601772,2.62540494931669e-07,1,0
ernestorr,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
esCesarVidal,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
espinozacuellar,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
eugetale,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
evasanztoro,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
evelynmatthei,13,0,13,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,3,0
ezpektro48,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
faustominoz,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
fede_debla,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
fedesturze,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
fernandoceronv,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
fidelsenador,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
franperez_co,2,1,1,1.0094127741186564e-05,1.0,0.002088945850203048,2.62540494931669e-07,1,0
gatobudin,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
gonzalowinter,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
grok,12,12,0,0.0,20.833333333333332,0.011747376895600929,0.2294667044813443,3,0
guti_remo1982,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
hagovconurbano,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
hazteoir,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
hernan_sr,3,2,1,5.047063870593282e-06,2.0,0.0016089924438881596,5.141418025745184e-07,1,0
honrubiahurtado,1,1,0,0.0,1.0,0.0013210204000992265,2.62540494931669e-07,1,0
huesodesepia,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
iC_A_D,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
icevainillaice,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
indignadoxd,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
itswiftrp,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ivanmoreirab,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
jakastadriasola,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
janomatusmc,2,2,0,0.0,2.0,0.0017156487564025794,5.141418025745184e-07,2,0
javierlanari,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
jcarreraandrade,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
jdelrio70,1,1,0,0.0,1.0,0.0012028780231601772,2.62540494931669e-07,1,0
jeannette_jara,5,1,4,7.31824261236026e-05,2.5,0.0014161668394958823,0.22941135219366288,2,0
jeonginmoonie,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
jjsm80,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
jlespert,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
jmtelechea,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
jorge_kato,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
joseantoniokast,4,0,4,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
jpe1210,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
jpjaramillo25,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
juanegor,2,2,0,0.0,2.0,0.0016828314294750656,5.141418025745184e-07,2,0
juanfrandelafoc,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
juangamonalh,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
kawally,2,2,0,0.0,2.0,0.0021489400259924094,5.141418025745184e-07,1,0
kebensperger,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
kikemireles,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
klbun,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
kun_mugai,1,1,0,0.0,4.833333333333333,0.0015058801402937302,0.22941688742243102,1,0
kurketo64,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
la9deSanti,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
la_grenitas,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
labeasanchez,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
lacuarta,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
laderechadiario,3,0,3,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ladoblevara_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
laromadelsur,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
latercera,9,0,9,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,3,0
laubfal,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
lilialemoine,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
lore_mezza,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
lorensofie,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
lorenzocordovav,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
luis_toro_t,1,1,0,0.0,1.0,0.0012028780231601772,2.62540494931669e-07,1,0
luisingermanico,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
malenadelosrios,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
maps_black,4,0,4,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
marce0ecram,1,1,0,0.0,2.333333333333333,0.002771793314782624,2.517106995157377e-05,1,0
marcelo4ok,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
marcoporchile,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mariancarbone,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
marianoGottig,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
marianoperez912,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mario4thenorth,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
mario_dico50,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
martaxsad,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
marthalamartha,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
marthaperaltae,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
marthicamuvdi,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
martin197508,1,1,0,0.0,1.0,0.0012490273891519934,2.62540494931669e-07,1,0
martintetaz,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
matias_tl,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
matiasgarciard,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
matiasoberlin,2,0,2,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
matiastoledoh,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
maticrisis,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
matmeyer85,2,2,0,0.0,2.0,0.0015090021509058913,5.141418025745184e-07,2,0
mattsalic,2,1,1,2.523531935296641e-06,1.0,0.002088945850203048,2.62540494931669e-07,1,0
mauriciomacri,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mauricioriveros,1,1,0,0.0,1.0,0.0011890332133626324,2.62540494931669e-07,1,0
mauroandinoe,2,2,0,0.0,2.0,0.003048852662832825,5.141418025745184e-07,1,0
mauroszeta,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
maylwino,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mayorcete,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
mcaiconte03,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
mcarballido10,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
medixi,1,1,0,0.0,4.833333333333333,0.0015058801402937302,0.22941688742243102,1,0
meganoticiascl,4,0,4,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
micolpontiero,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
mmlagoscc,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mochifede,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
mondomo79,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
monkeyd_mm,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
monstruoderecha,1,1,0,0.0,1.5,0.0029041538044949694,3.0301548790030126e-06,1,0
morenoparalavic,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
nacional_memes,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
nataralesa,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
negakai,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
negromujica,3,3,0,0.0,3.0,0.0025688992565179366,7.657431102173682e-07,2,0
nicoesquibel,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
nicopaut,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
novuelvesdelsur,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
observatorio14,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
omarmaluk,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
oscar_puente_,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
pacoperkin,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
pacormolina,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
pameli30,2,2,0,0.0,2.0,0.002088945850203048,5.141418025745184e-07,1,0
patricia_ariasc,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
pazzztabase,1,1,0,0.0,1.5,0.002190846844489538,3.0301548790030126e-06,1,0
pcmperu,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
petrogustavo,12,0,12,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
poiera,1,1,0,0.0,1.5,0.0013753675970520213,3.0301548790030126e-06,1,0
porqueTTarg,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
porquetendencia,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
potiVS,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
pparcos1,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
racomo1965,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
radio_pichincha,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ravilusa,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
realsantig,1,1,0,0.0,1.0,0.001209031271959086,2.62540494931669e-07,1,0
rectaprovincia,2,2,0,0.0,2.5,0.0031441305076524134,3.281756186645862e-06,1,0
riachuelodelsur,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
ricardosansilva,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ricsanmartin,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
riellodecba,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
ro_syyy,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
rodolfo_garciac,1,1,0,0.0,1.0,0.001235695350087691,2.62540494931669e-07,1,0
rosales10059,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
samtrottierr,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
sanchezcastejon,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
sanchezdiputado,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
sandravlv,1,1,0,0.0,1.0,0.0016089924438881596,2.62540494931669e-07,1,0
santiagoangelp,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
santiagolali,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
santiagorivaroy,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
santisiri,4,2,2,2.271178741766977e-05,2.5,0.003864060617124746,3.281756186645862e-06,1,0
santitatogh24,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
santiuribedel,3,3,0,0.0,3.0,0.0033688216003760836,7.657431102173682e-07,1,0
santiuribedel10,4,3,1,7.570595805889923e-06,3.0,0.0026488914909037512,7.657431102173682e-07,1,0
sebastian_gray,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
sick_durden,3,3,0,0.0,4.0,0.0033767020177407673,6.3009718783600595e-06,1,0
sicyq,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
simonni17,6,6,0,0.0,7.5,0.004447494081452716,0.22941188821384,2,0
slcaputo,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
smaciasr,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
smilelalis,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
solo_gemma,2,2,0,0.0,2.0,0.0023289225533604926,5.141418025745184e-07,1,0
somoscorta,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
sovietanjiro,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
ssuudp,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
st4nleydeM1ller,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
stalin_gonzalez,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
stanleybostero,2,2,0,0.0,2.0,0.002408914787746307,5.141418025745184e-07,1,0
stewartcastro,1,1,0,0.0,2.0,0.0024965498273490086,5.797769263074357e-06,1,0
subtepass,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
suncitylouis,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
surpatagon,1,1,0,0.0,1.0,0.0013690157407307154,2.62540494931669e-07,1,0
surubidelnorte,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
sylviabucher,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
tatilucci,2,2,0,0.0,2.5,0.003864060617124746,3.2817561866458615e-06,1,0
teacher2o23,1,1,0,0.0,1.0,0.0013210204000992265,2.62540494931669e-07,1,0
tejko1985,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
thecliniccl,6,0,6,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,2,0
traviejita_,2,1,1,2.523531935296641e-06,1.0,0.002088945850203048,2.62540494931669e-07,1,0
tuitsfalsos,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
valientesu,1,1,0,0.0,1.0,0.0011600037734645545,2.62540494931669e-07,1,0
vanessakaiser22,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
vannessarr,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
veroloren,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
victortin,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
vidalcvale,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
vivca100,1,1,0,0.0,3.5,0.002120944873338984,1.4100612415288392e-05,1,0
wallstwolverine,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
wiesenthal1632,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
willanRSC,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
yocontratodo,1,1,0,0.0,1.0,0.002088945850203048,2.62540494931669e-07,1,0
yuyufernan,1,1,0,0.0,1.0,0.00144900797511653,2.62540494931669e-07,1,0
ziliava,1,0,1,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,1,0
zorrotapatio,0,0,0,0.0,0.0,0.0011290390375732714,1.0939187288819542e-08,0,0
